text	tags
procedure	I-ACT
call	I-ACT
failed	I-ACT
:	O
code	O
timeout	O
deadline	O
exceeded	O
desc	O
expected	B-ACT
data	I-ACT
failed	I-ACT
to	I-ACT
arrive	I-ACT
in	I-ACT
a	I-ACT
timely	I-ACT
manner	I-ACT
and	O
exceeded	B-RSL
the	I-RSL
deadline	I-RSL
set	I-RSL
as	I-RSL
the	I-RSL
timeout	I-RSL
causing	I-RSL
the	I-RSL
operation	I-RSL
to	I-RSL
eventually	I-RSL
fail	I-RSL
"
"	
2021	O
1	O
23	O
failed	B-ACT
to	I-ACT
set	I-ACT
net	I-ACT
ipv6	I-ACT
conf	O
cali36cc0d38d58	O
accept	O
ra	O
0	O
:	O
open	O
proc	O
sys	O
net	O
ipv6	O
conf	O
cali36cc0d38d58	O
accept	O
ra	O
:	O
tried	B-RSL
to	I-RSL
open	I-RSL
a	I-RSL
file	I-RSL
or	I-RSL
change	I-RSL
to	I-RSL
a	I-RSL
directory	I-RSL
which	I-RSL
was	I-RSL
not	I-RSL
found	I-RSL
container	I-RSL
"
"	
2021	O
1	O
23	O
failed	B-ACT
to	I-ACT
update	I-ACT
block	I-ACT
ip	O
24	O
error	B-ACT
update	I-ACT
conflict	I-ACT
:	O
calico	O
SDN	O
IP	B-RSL
address	I-RSL
management	I-RSL
blocks	I-RSL
10	O
233	O
122	O
24	O
handle	O
container	O
network	O
interface0	O
host	O
uat34	O
deveu	O
sosiv	O
io	O
"
"	
2021	O
1	O
23	O
setting	B-ACT
the	I-ACT
host	I-ACT
side	O
virtual	O
ethernet	O
device	O
name	O
to	O
cali405705a8e54	O
container	O
"
"	
2021	O
1	O
23	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
23	O
setting	B-ACT
the	I-ACT
host	I-ACT
side	O
virtual	O
ethernet	O
device	O
name	O
to	O
calif0f0d44177a	O
container	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
gsflp	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
gsflp	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
25055	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
23	O
setting	B-ACT
the	I-ACT
host	I-ACT
side	O
virtual	O
ethernet	O
device	O
name	O
to	O
calie9167e0f6b4	O
container	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
14741	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
3430	O
ns	O
net	O
container	O
"
"	
level	O
warn	O
ts	O
2021	O
1	O
23t	O
caller	O
clientv3	O
msg	O
retrying	B-ACT
of	I-ACT
unary	I-ACT
invoker	I-ACT
failed	I-ACT
target	I-ACT
endpoint	I-ACT
:	O
attempt	O
error	O
remote	B-ACT
procedure	I-ACT
call	I-ACT
failed	I-ACT
:	O
code	O
timeout	O
deadline	O
exceeded	O
desc	O
expected	B-ACT
data	I-ACT
failed	I-ACT
to	I-ACT
arrive	I-ACT
in	I-ACT
a	I-ACT
timely	I-ACT
manner	I-ACT
and	O
exceeded	B-RSL
the	I-RSL
deadline	I-RSL
set	I-RSL
as	I-RSL
the	I-RSL
timeout	I-RSL
causing	I-RSL
the	I-RSL
operation	I-RSL
to	I-RSL
eventually	I-RSL
fail	I-RSL
"
"	
2021	O
1	O
23	O
releasing	B-RSL
all	I-RSL
ips	I-RSL
with	I-RSL
handle	I-RSL
node	O
exporter	O
ctrnn	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
31396	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat34	O
deveu	O
sosiv	O
rqlite	O
sosivio	O
test	O
135024802	O
2021	O
1	O
23	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
app	O
rqlite	O
controller	O
revision	O
hash	O
:	O
platform	O
sosivio	O
map	O
k8s	O
uat34	O
deveu	O
sosiv	O
io	O
eth0	O
kns	O
sosivio	O
test	O
ksa	O
cali74613b9340e	O
container	O
"
"	
2021	O
1	O
23	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
23	O
failed	B-ACT
to	I-ACT
set	I-ACT
net	I-ACT
ipv6	I-ACT
conf	O
cali9d7e211750d	O
accept	O
ra	O
0	O
:	O
open	O
proc	O
sys	O
net	O
ipv6	O
conf	O
cali9d7e211750d	O
accept	O
ra	O
:	O
tried	B-RSL
to	I-RSL
open	I-RSL
a	I-RSL
file	I-RSL
or	I-RSL
change	I-RSL
to	I-RSL
a	I-RSL
directory	I-RSL
which	I-RSL
was	I-RSL
not	I-RSL
found	I-RSL
container	I-RSL
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
4454	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
24832	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
23	O
etcd	O
server	O
:	O
request	O
header	O
:	O
id	O
2.80925114072647E+018	O
username	O
etcd	O
node	O
uat1	O
\	O
auth	O
revision	O
txn	O
:	O
compare	O
:	O
key	O
compact	O
rev	O
key	O
\	O
version	O
27694	O
success	O
:	O
request	O
put	O
:	O
key	O
compact	O
rev	O
key	O
\	O
value	O
size	O
failure	O
:	O
with	O
result	O
size	O
took	O
too	O
long	O
152	O
315721ms	O
to	O
execute	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
gsflp	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
gsflp	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
gsflp	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
10013	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
11326	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
23	O
setting	B-ACT
the	I-ACT
host	I-ACT
side	O
virtual	O
ethernet	O
device	O
name	O
to	O
calie521f0de88e	O
container	O
"
"	
2021	O
1	O
23	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
23	O
failed	B-ACT
to	I-ACT
set	I-ACT
net	I-ACT
ipv6	I-ACT
conf	O
cali0fdb55c42b8	O
accept	O
ra	O
0	O
:	O
open	O
proc	O
sys	O
net	O
ipv6	O
conf	O
cali0fdb55c42b8	O
accept	O
ra	O
:	O
tried	B-RSL
to	I-RSL
open	I-RSL
a	I-RSL
file	I-RSL
or	I-RSL
change	I-RSL
to	I-RSL
a	I-RSL
directory	I-RSL
which	I-RSL
was	I-RSL
not	I-RSL
found	I-RSL
container	I-RSL
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
6671	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
21523	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
23	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
level	O
warn	O
ts	O
2021	O
1	O
23t	O
caller	O
clientv3	O
msg	O
retrying	B-ACT
of	I-ACT
unary	I-ACT
invoker	I-ACT
failed	I-ACT
target	I-ACT
endpoint	I-ACT
:	O
attempt	O
error	O
remote	B-ACT
procedure	I-ACT
call	I-ACT
failed	I-ACT
:	O
code	O
timeout	O
deadline	O
exceeded	O
desc	O
expected	B-ACT
data	I-ACT
failed	I-ACT
to	I-ACT
arrive	I-ACT
in	I-ACT
a	I-ACT
timely	I-ACT
manner	I-ACT
and	O
exceeded	B-RSL
the	I-RSL
deadline	I-RSL
set	I-RSL
as	I-RSL
the	I-RSL
timeout	I-RSL
causing	I-RSL
the	I-RSL
operation	I-RSL
to	I-RSL
eventually	I-RSL
fail	I-RSL
"
"	
2021	O
1	O
23	O
failed	B-ACT
to	I-ACT
set	I-ACT
net	I-ACT
ipv6	I-ACT
conf	O
cali5dc422a57e8	O
accept	O
ra	O
0	O
:	O
open	O
proc	O
sys	O
net	O
ipv6	O
conf	O
cali5dc422a57e8	O
accept	O
ra	O
:	O
tried	B-RSL
to	I-RSL
open	I-RSL
a	I-RSL
file	I-RSL
or	I-RSL
change	I-RSL
to	I-RSL
a	I-RSL
directory	I-RSL
which	I-RSL
was	I-RSL
not	I-RSL
found	I-RSL
container	I-RSL
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
drvcj	O
"
"	
level	O
warn	O
ts	O
2021	O
1	O
23t	O
caller	O
clientv3	O
msg	O
retrying	B-ACT
of	I-ACT
unary	I-ACT
invoker	I-ACT
failed	I-ACT
target	I-ACT
endpoint	I-ACT
:	O
attempt	O
error	O
remote	B-ACT
procedure	I-ACT
call	I-ACT
failed	I-ACT
:	O
code	O
timeout	O
deadline	O
exceeded	O
desc	O
expected	B-ACT
data	I-ACT
failed	I-ACT
to	I-ACT
arrive	I-ACT
in	I-ACT
a	I-ACT
timely	I-ACT
manner	I-ACT
and	O
exceeded	B-RSL
the	I-RSL
deadline	I-RSL
set	I-RSL
as	I-RSL
the	I-RSL
timeout	I-RSL
causing	I-RSL
the	I-RSL
operation	I-RSL
to	I-RSL
eventually	I-RSL
fail	I-RSL
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat24	O
deveu	O
sosiv	O
sosivio	O
node	O
exporter	O
sosivio	O
test	O
135077096	O
2021	O
1	O
23	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
controller	I-RSL
revision	O
hash	O
6dfdb5dcc8	O
name	O
sosivio	O
node	O
exporter	O
platform	O
sosivio	O
pod	O
template	O
generation	O
23	O
map	O
k8s	O
uat24	O
deveu	O
sosiv	O
io	O
eth0	O
kns	O
sosivio	O
test	O
ksa	O
cali3f91b37ad3f	O
container	O
"
"	
2021	O
1	O
23	O
affinity	B-ACT
is	I-ACT
confirmed	I-ACT
and	O
block	B-RSL
has	I-RSL
been	I-RSL
loaded	I-RSL
cidr	O
ip	O
24	O
host	O
uat24	O
deveu	O
sosiv	O
io	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
5417	O
ns	O
net	O
container	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
nwvmh	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
23973	O
ns	O
net	O
container	O
"
"	
level	O
warn	O
ts	O
2021	O
1	O
23t	O
caller	O
clientv3	O
msg	O
retrying	B-ACT
of	I-ACT
unary	I-ACT
invoker	I-ACT
failed	I-ACT
target	I-ACT
endpoint	I-ACT
:	O
attempt	O
error	O
remote	B-ACT
procedure	I-ACT
call	I-ACT
failed	I-ACT
:	O
code	O
timeout	O
deadline	O
exceeded	O
desc	O
expected	B-ACT
data	I-ACT
failed	I-ACT
to	I-ACT
arrive	I-ACT
in	I-ACT
a	I-ACT
timely	I-ACT
manner	I-ACT
and	O
exceeded	B-RSL
the	I-RSL
deadline	I-RSL
set	I-RSL
as	I-RSL
the	I-RSL
timeout	I-RSL
causing	I-RSL
the	I-RSL
operation	I-RSL
to	I-RSL
eventually	I-RSL
fail	I-RSL
"
"	
2021	O
1	O
23	O
setting	B-ACT
the	I-ACT
host	I-ACT
side	O
virtual	O
ethernet	O
device	O
name	O
to	O
cali7d89cbeb3e3	O
container	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
10719	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
1148	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
8974	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat19	O
deveu	O
sosiv	O
sosivio	O
test	O
135046047	O
2021	O
1	O
23	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
app	O
authentication	O
platform	O
sosivio	O
pod	O
template	O
hash	O
7b6699cc46	O
map	O
k8s	O
uat19	O
deveu	O
sosiv	O
io	O
eth0	O
kns	O
sosivio	O
test	O
ksa	O
cali544736ed2de	O
container	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
6837	O
ns	O
net	O
container	O
"
"	
container	B-ACT
volume	I-ACT
attachment	I-ACT
verification	B-RSL
started	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
pjjvq	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
started	S-RSL
:	O
kubernetes	O
io	O
secret	O
pod	O
sosivio	O
node	O
exporter	O
pjjvq	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
pjjvq	O
"
"	
mounting	B-ACT
a	I-ACT
volume	I-ACT
to	I-ACT
a	I-ACT
pod	I-ACT
setup	B-RSL
succeeded	I-RSL
:	O
kubernetes	O
io	O
host	O
path	O
pod	O
sosivio	O
node	O
exporter	O
pjjvq	O
"
"	
2021	O
1	O
23	O
setting	B-ACT
the	I-ACT
host	I-ACT
side	O
virtual	O
ethernet	O
device	O
name	O
to	O
cali828900b5076	O
container	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
7996	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
23	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
23	O
error	B-ACT
updating	I-ACT
resource	I-ACT
key	I-ACT
calico	O
SDN	O
IP	B-RSL
address	I-RSL
management	I-RSL
blocks	I-RSL
10	O
233	O
113	O
24	O
name	O
10	O
233	O
113	O
24	O
resource	O
calico	O
SDN	O
IP	B-RSL
address	I-RSL
management	I-RSL
blocks	I-RSL
value	O
error	B-ACT
operation	I-ACT
cannot	I-ACT
be	I-ACT
fulfilled	I-ACT
on	O
calico	O
SDN	O
IP	B-RSL
address	I-RSL
management	I-RSL
blocks	I-RSL
crd	O
projectcalico	O
org	O
10	O
233	O
113	O
24	O
the	B-RSL
object	I-RSL
has	I-RSL
been	I-RSL
modified	I-RSL
please	I-RSL
apply	B-RSL
your	I-RSL
changes	I-RSL
to	I-RSL
the	I-RSL
latest	I-RSL
version	I-RSL
and	I-RSL
try	I-RSL
again	I-RSL
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
3374	O
ns	O
net	O
container	O
"
"	
pod	B-ACT
could	I-ACT
not	I-ACT
reach	I-ACT
running	I-ACT
phase	I-ACT
namespace	O
podid	O
skipping	O
:	O
error	B-ACT
killing	I-ACT
pod	I-ACT
:	O
failed	O
to	O
killpodthe	O
container's	O
filesystem	O
for	O
with	O
killpodthe	O
container's	O
filesystemerror	O
:	O
remote	B-ACT
procedure	I-ACT
call	I-ACT
failed	I-ACT
:	O
code	O
network	O
plugin	O
container	B-ACT
network	B-ACT
interface	I-ACT
failed	I-ACT
to	I-ACT
teardown	I-ACT
pod	I-ACT
rqlite	O
sosivio	O
test	O
\	O
network	O
:	O
error	B-ACT
getting	I-ACT
cluster	I-ACT
information	I-ACT
:	O
get	O
https	O
:	O
ip	O
443	O
apis	O
crd	O
projectcalico	O
org	O
cluster	O
informations	O
default	O
\	O
a	O
tcp	B-ACT
connection	I-ACT
was	I-ACT
attempted	I-ACT
ip	O
port	O
network	O
connection	O
attempted	O
the	B-RSL
destination	I-RSL
host	I-RSL
is	I-RSL
on	I-RSL
a	I-RSL
network	I-RSL
to	I-RSL
which	I-RSL
no	I-RSL
ip	I-RSL
route	I-RSL
exists	I-RSL
"
"	
error	O
deleting	O
sosivio	O
test	O
rqlite	O
from	O
network	O
Calico	O
CNI	O
SDN	O
0	O
:	O
kubernetes	O
node	O
crd	O
projectcalico	O
org	O
namespace	O
node	O
not	O
found	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	B-RSL
deleting	I-RSL
device	I-RSL
in	I-RSL
netns	I-RSL
proc	I-RSL
17354	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
23	O
failed	B-ACT
to	I-ACT
set	I-ACT
net	I-ACT
ipv6	I-ACT
conf	O
caliab8a8fbbd02	O
accept	O
ra	O
0	O
:	O
open	O
proc	O
sys	O
net	O
ipv6	O
conf	O
caliab8a8fbbd02	O
accept	O
ra	O
:	O
tried	B-RSL
to	I-RSL
open	I-RSL
a	I-RSL
file	I-RSL
or	I-RSL
change	I-RSL
to	I-RSL
a	I-RSL
directory	I-RSL
which	I-RSL
was	I-RSL
not	I-RSL
found	I-RSL
container	I-RSL
"
"	
level	O
warn	O
ts	O
2021	O
1	O
23t	O
caller	O
clientv3	O
msg	O
retrying	B-ACT
of	I-ACT
unary	I-ACT
invoker	I-ACT
failed	I-ACT
target	I-ACT
endpoint	I-ACT
:	O
attempt	O
error	O
remote	B-ACT
procedure	I-ACT
call	I-ACT
failed	I-ACT
:	O
code	O
timeout	O
deadline	O
exceeded	O
desc	O
expected	B-ACT
data	I-ACT
failed	I-ACT
to	I-ACT
arrive	I-ACT
in	I-ACT
a	I-ACT
timely	I-ACT
manner	I-ACT
and	O
exceeded	B-RSL
the	I-RSL
deadline	I-RSL
set	I-RSL
as	I-RSL
the	I-RSL
timeout	I-RSL
causing	I-RSL
the	I-RSL
operation	I-RSL
to	I-RSL
eventually	I-RSL
fail	I-RSL
"
"	
createpodthe	O
container's	O
filesystem	O
for	O
pod	O
failed	O
:	O
remote	B-ACT
procedure	I-ACT
call	I-ACT
failed	I-ACT
:	O
code	O
failed	O
to	O
set	O
up	O
the	O
container's	O
filesystem	O
container	O
network	O
for	O
pod	O
network	O
plugin	O
container	B-ACT
network	I-ACT
interface	I-ACT
failed	I-ACT
to	O
set	O
up	O
network	O
:	O
container	B-ACT
network	I-ACT
interface	I-ACT
failed	I-ACT
to	I-ACT
retrieve	I-ACT
network	I-ACT
namespace	I-ACT
path	I-ACT
:	O
cannot	B-RSL
find	I-RSL
network	I-RSL
namespace	I-RSL
for	O
the	O
terminated	O
container	O
failed	O
to	O
clean	O
up	O
the	O
container's	O
filesystem	O
container	O
network	O
for	O
pod	O
network	O
plugin	O
container	B-ACT
network	I-ACT
interface	I-ACT
failed	I-ACT
to	O
teardown	O
network	O
:	O
kubernetes	O
node	O
crd	O
projectcalico	O
org	O
namespace	O
node	O
not	O
found	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	O
found	B-ACT
existing	I-ACT
endpoint	I-ACT
:	O
kubernetes	O
node	O
projectcalico	O
org	O
v3	O
uat16	O
deveu	O
sosiv	O
rqlite	O
sosivio	O
test	O
135143693	O
2021	O
1	O
23	O
500	O
est	O
non	B-RSL
existent	I-RSL
map	I-RSL
app	O
rqlite	O
controller	O
revision	O
hash	O
:	O
platform	O
sosivio	O
map	O
k8s	O
uat16	O
deveu	O
sosiv	O
io	O
eth0	O
kns	O
sosivio	O
test	O
ksa	O
calic488f87ca79	O
container	O
"
"	
2021	O
1	O
23	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
23	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
createpodthe	O
container's	O
filesystem	O
for	O
pod	O
failed	O
:	O
remote	B-ACT
procedure	I-ACT
call	I-ACT
failed	I-ACT
:	O
code	O
failed	O
to	O
set	O
up	O
the	O
container's	O
filesystem	O
container	O
network	O
for	O
pod	O
network	O
plugin	O
container	B-ACT
network	I-ACT
interface	I-ACT
failed	I-ACT
to	O
set	O
up	O
network	O
:	O
container	B-ACT
network	I-ACT
interface	I-ACT
failed	I-ACT
to	I-ACT
retrieve	I-ACT
network	I-ACT
namespace	I-ACT
path	I-ACT
:	O
cannot	B-RSL
find	I-RSL
network	I-RSL
namespace	I-RSL
for	O
the	O
terminated	O
container	O
failed	O
to	O
clean	O
up	O
the	O
container's	O
filesystem	O
container	O
network	O
for	O
pod	O
network	O
plugin	O
container	B-ACT
network	I-ACT
interface	I-ACT
failed	I-ACT
to	O
teardown	O
network	O
:	O
kubernetes	O
node	O
crd	O
projectcalico	O
org	O
namespace	O
node	O
not	O
found	O
"
"	
2021	O
1	O
23	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
2021	O
1	O
23	O
failed	B-ACT
to	I-ACT
set	I-ACT
net	I-ACT
ipv6	I-ACT
conf	O
calib621b456d60	O
accept	O
ra	O
0	O
:	O
open	O
proc	O
sys	O
net	O
ipv6	O
conf	O
calib621b456d60	O
accept	O
ra	O
:	O
tried	B-RSL
to	I-RSL
open	I-RSL
a	I-RSL
file	I-RSL
or	I-RSL
change	I-RSL
to	I-RSL
a	I-RSL
directory	I-RSL
which	I-RSL
was	I-RSL
not	I-RSL
found	I-RSL
container	I-RSL
"
"	
kernel	O
memory	O
cgroup	O
stats	O
for	O
docker	O
scope	O
:	O
cache	O
0kb	O
physical	O
memory	O
consumed	O
40kb	O
physical	O
memory	O
consumed	O
huge	O
0kb	O
mapped	O
file	O
0kb	O
swap	B-RSL
0kb	I-RSL
inactive	I-RSL
anon	O
0kb	O
active	O
anon	O
40kb	O
inactive	O
file	O
0kb	O
active	O
file	O
0kb	O
unevictable	O
0kb	O
"
"	
2021	O
1	O
23	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
level	O
warn	O
ts	O
2021	O
1	O
23t	O
caller	O
clientv3	O
msg	O
retrying	B-ACT
of	I-ACT
unary	I-ACT
invoker	I-ACT
failed	I-ACT
target	I-ACT
endpoint	I-ACT
:	O
attempt	O
error	O
remote	B-ACT
procedure	I-ACT
call	I-ACT
failed	I-ACT
:	O
code	O
timeout	O
deadline	O
exceeded	O
desc	O
expected	B-ACT
data	I-ACT
failed	I-ACT
to	I-ACT
arrive	I-ACT
in	I-ACT
a	I-ACT
timely	I-ACT
manner	I-ACT
and	O
exceeded	B-RSL
the	I-RSL
deadline	I-RSL
set	I-RSL
as	I-RSL
the	I-RSL
timeout	I-RSL
causing	I-RSL
the	I-RSL
operation	I-RSL
to	I-RSL
eventually	I-RSL
fail	I-RSL
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
4925	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
31707	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
23	O
Calico	O
CNI	O
SDN	O
deleted	O
device	O
in	O
netns	O
proc	O
14299	O
ns	O
net	O
container	O
"
"	
2021	O
1	O
23	O
setting	B-ACT
the	I-ACT
host	I-ACT
side	O
virtual	O
ethernet	O
device	O
name	O
to	O
caliafdfefe0ba7	O
container	O
"
"	
2021	O
1	O
23	O
error	B-ACT
updating	I-ACT
resource	I-ACT
key	I-ACT
calico	O
SDN	O
IP	B-RSL
address	I-RSL
management	I-RSL
blocks	I-RSL
10	O
233	O
101	O
24	O
name	O
10	O
233	O
101	O
24	O
resource	O
calico	O
SDN	O
IP	B-RSL
address	I-RSL
management	I-RSL
blocks	I-RSL
value	O
error	B-ACT
operation	I-ACT
cannot	I-ACT
be	I-ACT
fulfilled	I-ACT
on	O
calico	O
SDN	O
IP	B-RSL
address	I-RSL
management	I-RSL
blocks	I-RSL
crd	O
projectcalico	O
org	O
10	O
233	O
101	O
24	O
the	B-RSL
object	I-RSL
has	I-RSL
been	I-RSL
modified	I-RSL
please	I-RSL
apply	B-RSL
your	I-RSL
changes	I-RSL
to	I-RSL
the	I-RSL
latest	I-RSL
version	I-RSL
and	I-RSL
try	I-RSL
again	I-RSL
"
"	
2021	O
1	O
23	O
setting	B-ACT
the	I-ACT
host	I-ACT
side	O
virtual	O
ethernet	O
device	O
name	O
to	O
calib621b456d60	O
container	O
"
"	
2021	O
1	O
23	O
auto	B-RSL
assigning	I-RSL
ip	I-RSL
container	O
handleid	O
container	O
network	O
interface0	O
assignargs	O
IP	O
address	O
management	O
"
"	
error	O
deleting	O
sosivio	O
test	O
rqlite	O
from	O
network	O
Calico	O
CNI	O
SDN	O
0	O
:	O
kubernetes	O
node	O
crd	O
projectcalico	O
org	O
namespace	O
node	O
